# Mirror of pyproject.toml dependencies, kept for the Dockerfile so we don't
# need uv/pip-tools in the build image. Re-generate with:
#   uv pip compile pyproject.toml -o requirements.txt
# (or hand-edit — list is short).
fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.32.0,<0.33
sqlalchemy[asyncio]>=2.0.36,<2.1
asyncpg>=0.30.0,<0.31
alembic>=1.14.0,<1.15
pydantic>=2.9.0,<3
pydantic-settings>=2.6.0,<3
email-validator>=2.2.0,<3
python-jose[cryptography]>=3.3.0,<4
passlib[bcrypt]>=1.7.4,<2
# passlib 1.7.4 has a known incompatibility with bcrypt 4.x:
# AttributeError: module 'bcrypt' has no attribute '__about__'
# Pin bcrypt to 3.x until passlib ships a fix.
bcrypt>=3.2,<4.0
httpx>=0.27.0,<0.28
